price_range,ram,battery_power,px_width,px_height,int_memory,sc_w,pc,three_g,sc_h
1,2549,842,756,128,7,7,2,0,9
2,2631,1021,1988,905,53,3,6,1,17
2,2603,563,1716,1263,41,2,6,1,11
2,2769,615,1786,1216,10,8,9,1,16
1,1411,1821,1212,1208,44,2,14,1,8
1,1067,1859,1654,1004,22,2,7,1,17
3,3220,1821,1018,381,10,8,10,1,13
0,700,1954,1149,512,24,3,0,1,16
0,1099,1445,836,386,53,2,14,1,17
0,513,509,1224,1137,9,10,15,1,19
3,3946,769,874,248,9,2,1,0,5
3,3826,1520,1005,151,33,9,18,1,14
1,1482,1815,748,607,33,2,17,1,18
2,2680,803,1440,344,17,2,11,1,7
0,373,1866,563,356,52,9,17,1,14
0,568,775,1864,862,46,15,16,1,17
3,3554,838,1850,984,13,9,4,1,10
3,3752,595,810,441,23,2,17,1,10
1,1835,1131,878,658,49,13,18,1,19
1,2337,682,1064,902,19,2,11,0,11
3,2819,772,1854,1314,39,15,14,1,17
3,3283,1709,1385,974,13,2,2,1,17
1,1433,1949,822,407,47,5,7,0,11
0,1037,1602,788,466,38,7,20,1,8
1,2583,503,1245,201,8,2,13,1,11
2,2782,961,1434,291,57,9,3,1,18
3,3763,519,645,550,51,2,19,1,16
3,3286,956,1075,511,41,8,6,1,17
2,2373,1453,1311,187,52,2,18,1,10
0,478,851,1263,1171,21,7,7,1,12
3,3532,1579,1739,1358,5,11,9,0,17
0,508,1568,654,413,33,2,20,1,5
1,2227,1319,1152,128,41,5,18,1,18
3,3845,1310,1919,178,51,2,0,1,7
0,1262,644,881,311,22,2,3,1,12
1,1326,725,1249,1134,60,4,17,1,10
1,2113,589,815,429,61,7,10,1,13
3,3429,1725,1307,609,6,5,18,1,6
2,3169,790,730,347,11,2,17,1,6
2,2150,560,1613,1448,50,12,20,1,18
2,2484,1347,967,434,44,2,14,1,18
3,3339,1646,1932,1725,41,10,10,1,18
1,1878,1253,714,685,5,2,19,1,15
1,1629,1656,1456,880,34,12,7,1,15
0,504,1195,1652,1580,20,3,14,1,9
1,1152,1514,1810,186,27,3,1,0,8
3,3587,1723,1791,202,42,5,14,1,10
1,2296,1054,774,128,40,12,10,1,16
0,1270,578,1433,1025,57,3,8,1,15
3,3238,596,1854,885,64,13,15,0,16
2,2059,1547,1832,1042,14,2,19,1,5
2,2053,1760,1383,1382,63,12,19,0,19
3,3112,1654,629,546,43,5,0,1,12
